This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2019.12.17)  18 DEC 2019 01:33
entering extended mode
**"./РРІР°РЅРѕРІ Р”РјРёС‚СЂРёР№, РР’Рў3, Р›Р 6.tex"
("РРІР°РЅРѕРІ Р”РјРёС‚СЂРёР№, РР’Рў3, Р›Р 6.tex"
LaTeX2e <2019-10-01> patch level 3
("D:\Program Flies\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class
("D:\Program Flies\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("D:\Program Flies\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("D:\Program Flies\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("D:\Program Flies\MiKTeX 2.9\tex/latex/oberdiek\refcount.sty"
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
)
("D:\Program Flies\MiKTeX 2.9\tex/generic/oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count122
)
LaTeX Info: Redefining \ref on input line 28.
LaTeX Info: Redefining \pageref on input line 28.
LaTeX Info: Redefining \nameref on input line 28.

("РРІР°РЅРѕРІ Р”РјРёС‚СЂРёР№, РР’Рў3, Р›Р 6.out")
("РРІР°РЅРѕРІ Р”РјРёС‚СЂРёР№, РР’Рў3, Р›Р 6.out")
\@outlinefile=\write3
\openout3 = `"РРІР°РЅРѕРІ Р”РјРёС‚СЂРёР№, РР’Рў3, Р›Р 6.out"'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 30.


("D:\Program Flies\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.


("D:\Program Flies\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 30
.

("D:\Program Flies\MiKTeX 2.9\tex/latex/wasysym\uwasy.fd"
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
) [1

{C:/Users/Р”РјРёС‚СЂРёР№/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (1.43613pt too wide) in paragraph at lines 54--55
[]\T2A/cmr/bx/n/12 5.Какие недо-стат-ки от-ме-ча-ют поль-зо-ва-те-ли при ра-бо-
те с этой
 []

LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 5
6.
("D:\Program Flies\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 56.

Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []

[2]
Overfull \hbox (0.18013pt too wide) in paragraph at lines 66--67
[]\T2A/cmr/m/n/12 Готовые про-фес-си-о-наль-но вы-пол-нен-ные ма-ке-ты, де-ла-ю
-щие до-
 []


Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []


Overfull \hbox (0.62886pt too wide) in paragraph at lines 80--81
[]\T2A/cmr/m/n/12 Они со-сто-ят из $\OMS/cmsy/m/n/12 n$ \T2A/cmr/m/n/12 и ров-н
о од-но-го спе-ци-аль-но-го сим-во-ла. LATEX
 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []


Overfull \hbox (3.41187pt too wide) in paragraph at lines 85--86
[]\T2A/cmr/m/n/12 L[]T[]Xподдерживает три пред-опре-де-лен-ных ком-би-на-ции ве
рх-не-го ко-
 []


Underfull \hbox (badness 10000) in paragraph at lines 92--93

 []


Underfull \hbox (badness 10000) in paragraph at lines 96--97

 []


Underfull \hbox (badness 10000) in paragraph at lines 100--101

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 104--105

 []


Overfull \hbox (24.58409pt too wide) in paragraph at lines 106--107
[]\T2A/cmr/m/n/12 Окружение itemize под-хо-дит для про-стых спис-ков, окру-же-н
ие enumerate
 []


Underfull \hbox (badness 10000) in paragraph at lines 108--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--113

 []


Underfull \hbox (badness 10000) in paragraph at lines 116--117

 []

[5]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 131.
 [6]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 131.
 ("РРІР°РЅРѕРІ Р”РјРёС‚СЂРёР№, РР’Рў3, Р›Р 6.aux")
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 131.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 131.
Package rerunfilecheck Info: File `"РРІР°РЅРѕРІ Р”РјРёС‚СЂРёР№, РР’Рў3, Р›Р 6
".out' has not changed.
(rerunfilecheck)             Checksum: B5ABEE5A79C1BB1DAA93244715743B76;365.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 131.
 ) 
Here is how much of TeX's memory you used:
 11580 strings out of 492450
 159764 string characters out of 3129721
 241482 words of memory out of 3000000
 15740 multiletter control sequences out of 15000+200000
 22868 words of font info for 70 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 45i,8n,34p,879b,497s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Р”РјРёС‚СЂРёР№\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/
dpi600\larm1000.pk> <C:\Users\Р”РјРёС‚СЂРёР№\AppData\Local\MiKTeX\2.9\fonts/pk/
ljfour/lh/lh-t2a/dpi600\larm0700.pk> <C:\Users\Р”РјРёС‚СЂРёР№\AppData\Local\MiK
TeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Р”РјРёС‚СЂРёР№\
AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx0800.pk> <C:\User
s\Р”РјРёС‚СЂРёР№\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
1200.pk> <C:\Users\Р”РјРёС‚СЂРёР№\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/l
h-t2a/dpi600\labx1728.pk> <C:\Users\Р”РјРёС‚СЂРёР№\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Р”РјРёС‚СЂРёР№\AppData\Loc
al\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\Р”РјРёС‚С
ЂРёР№\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk><D:
/Program Flies/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on "РРІР°РЅРѕРІ Р”РјРёС‚СЂРёР№, РР’Рў3, Р›Р 6.pdf" (6 pages, 1
19572 bytes).
PDF statistics:
 367 PDF objects out of 1000 (max. 8388607)
 23 named destinations out of 1000 (max. 500000)
 25 words of extra memory for PDF output out of 10000 (max. 10000000)

